2022-02-13T19:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAmdCd3lCEeFHGksybk51Qlo7iMbbhdUtD3lAZTeM79Zc4
lkoY1XD/HjKuuNkxJCu/RPcnnww6U8qiWWhW9RGNT640nIToNZ6g41tl8QOJ1nWn
TXUDkKuXBGgw37FWOx6YcMNZ03wXSuowS+FrPzuNTd0ZBFc/VgST2mE/kOwBXf4f
IHZZ8uJY7xoafOjtlWrkBNo1RePMsddCwU8memOtJHQS64VghJthkXOTDQ8TYzHs
ctv2P8iE5TK3Mi638C2z+RAxuPumEbk8BNQCWGoZLS5P69lOtshj9Vg+QeHZ8cd1
1Ldm4+n6KOm5LCXbADTaCT3cqesoe1wWJ4CPrhgBNBZDesWjGZCKDUCzoiMMynOQ
wgdGes+Er0jiiI0n6xaCmu+ua//qs2YIa6NYWdqam1274cGhJHLPZr8tgF/y/4jH
oD6KJwdeOyAp33/KvmMjQxvaaDVAJkYkX3Xyw9V4UE4prBFAedJpkeP03tS30plN
Zbp54vPC+B2IagwwGRk30j4BC0Mr9LXZF18t1XT79swONUYv2Up8d5Oz7NitPA9h
lc3pk3Vn1vpnaYGIti+qYXfrOnqGJIBP7oXE3uyHgg==
=NJ8k
-----END PGP MESSAGE-----
"
2022-02-13T19:00:00Z,TA_PT1H_MAX,0.7
2022-02-13T19:00:00Z,TA_PT1H_MIN,0.5
2022-02-13T19:00:00Z,RH_PT1H_AVG,96.0
2022-02-13T19:00:00Z,WS_PT1H_AVG,4.4
2022-02-13T19:00:00Z,WS_PT1H_MAX,5.6
2022-02-13T19:00:00Z,WS_PT1H_MIN,3.4
2022-02-13T19:00:00Z,WD_PT1H_AVG,205.0
2022-02-13T19:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T19:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T19:00:00Z,PA_PT1H_AVG,994.3
2022-02-13T19:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T20:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAzyBR7GF9znv+RRDnwbhUxGIIoxrQGQ9RhiHQ79zFqRYE
JTVlCx+W3st18JaAbuRrVwW+G5PNUyY1IfV1snIkYADtjJKPD3lSSwqtDy3HvhO6
SmNJWI2Sh1XdEcFf4tiwMw0laaLmvTx3k8z9oDg/3ISQaftFmu79UDaWJMw2PV5A
tC4EPQqOONIz02+KM1dLG+4NsE4FT6WkYJuyHVFXvjl3i/6YZh66lXK3ZRN7o32a
cqI5NKfAKrsT5EKGRzRAh7ezXi+S5VTTgozPYb/VQUD22P0vyugWYs6ZPlspGbqT
HK57HZ1DcIrHm1oOD+ARTTCA4Pg+L/wE0dcB81c3Wl1AybBlBHvh5wMb2lVAxItl
w+ENV9L/eAzMruK37kwjPSMVE3s1L9AIV4abhQ3kDotfrN/1ebpROchMwxhz7YfN
+XRFL2lGTo2LrivVu6+IlNmgzGCTJpakZcKUO0AYxpSLyDrGm2HemEmCBFWTqVzY
iss4ebqWH4gP5dw2yykn0j4Bx+4t5QOUueP/4rRJfihDCxDYRtKNj7A6PAdQDazW
CHajPcSGsVO4uPPLi90Zve0aoMlrV+bCUwtgDeTasQ==
=xu6z
-----END PGP MESSAGE-----
"
2022-02-13T20:00:00Z,TA_PT1H_MAX,0.9
2022-02-13T20:00:00Z,TA_PT1H_MIN,0.5
2022-02-13T20:00:00Z,RH_PT1H_AVG,96.0
2022-02-13T20:00:00Z,WS_PT1H_AVG,4.6
2022-02-13T20:00:00Z,WS_PT1H_MAX,5.6
2022-02-13T20:00:00Z,WS_PT1H_MIN,3.8
2022-02-13T20:00:00Z,WD_PT1H_AVG,211.0
2022-02-13T20:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T20:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T20:00:00Z,PA_PT1H_AVG,994.2
2022-02-13T20:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T21:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwA01gvu7QjlFikS4+7+v3wYCYKU+Ue8C1Tv0YJw4NRs+bF
D80no1RaS7irJxHPh62ia/HbhZfQ1XD1wH0/XgTeFbmOrxSu7X/KbI+Y9Mq03PKJ
9McpF8D7CuGx/dogGl5dLI9Gc7D0SrV9mH51uT11IKc8m1YSrCuZOONrlIrss2qK
vOKmb/bJW7bnQycop5cxu2DcgOmEMmbYiEsAQzOP///4Hk1+0GdM9vWLlwN9H406
L/exkU9r/iIJ5mpuAldYuYzOHJXTKmFnSKwgjjJclnW/1hw2eHQMGGuD4WV38OK9
J5Wsf7NeF8VrLzXh0K9QWvyiz0IbK3b3Ejv9159VRmL0UFNsMZvaZL6CNK0hyQvI
zD0uWNLfP8zBMfgmUX25vR7ht1t61BA24EB6Ki6Lc4s9yHfpGruIVrg4VpFq6muS
OQt8HTIDT9EyHtiKvbz0KSE5qSz2kzZVzM5DeO0O+Is77+yaMp6Wj/397tj1vJsY
2U6juvFWdOuCHr3BHMKf0j4Bq7jEaETalV7Rsp7UDozNgxatrIPKtX1+1/KyrEop
3M+Quu24QA9hGG5a4XyG57kaVzfzf44lRBV/dd2BzA==
=kUr9
-----END PGP MESSAGE-----
"
2022-02-13T21:00:00Z,TA_PT1H_MAX,1.0
2022-02-13T21:00:00Z,TA_PT1H_MIN,0.8
2022-02-13T21:00:00Z,RH_PT1H_AVG,95.0
2022-02-13T21:00:00Z,WS_PT1H_AVG,4.7
2022-02-13T21:00:00Z,WS_PT1H_MAX,5.6
2022-02-13T21:00:00Z,WS_PT1H_MIN,4.0
2022-02-13T21:00:00Z,WD_PT1H_AVG,215.0
2022-02-13T21:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T21:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T21:00:00Z,PA_PT1H_AVG,994.2
2022-02-13T21:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T22:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv6Aj2cyLgpyq8oOjOKQgnyLqdPmBRVd5pth9//tqxr+qEd
TICjfPfpnUqD43aYRbAJpg8HVWpdj8ADsJXFSkU2ykmSqbZiVpoEafdCI6lBST0y
dcbfhlTQ404/VXJZ+32yTBYPNXCxu7q7dkkCq0hVjEfhnYz/NDPUrIE+Wh6i1pOX
nE8V0T7Ggl1tIqZBk4Sg90tGG5gRTQVV+H2e/L5DDOBGFDgvkFhAf6whEAbxwiah
kC/7n9Eg4ABu4fq86cdOcFsgsL/fg2bpuBnrA3KzW55oyVH7VWptPUKzM25Od5eA
tm4NrKnGHlZTO8TadEJ3Jqgrb+LnsUw4gUMnGZwfm7ilmGB+tOVy8R6okYnToXNs
6dzmPRMuKE8VMp/kSuImiiM03WHA8VbxeindMVxnD6kJl3fZb5P3yuXHmJSoyndH
mr+uMbKN8vkYDL/V1E7ugvm9MEPbsZ/mmIInJqZAhk468ll+OmkfDjG31rCOKy8Y
z/6avh4TUKcQfCfucxFf0j4BNoxeNNJkhTwfZQKkh7dZsNxQY9gEtmOPLSABZWqI
ZhPkybsd2KXS/Z88GXiuFtynQUTOvmUEHTy9YLo+Sw==
=POuL
-----END PGP MESSAGE-----
"
2022-02-13T22:00:00Z,TA_PT1H_MAX,1.0
2022-02-13T22:00:00Z,TA_PT1H_MIN,0.8
2022-02-13T22:00:00Z,RH_PT1H_AVG,96.0
2022-02-13T22:00:00Z,WS_PT1H_AVG,4.1
2022-02-13T22:00:00Z,WS_PT1H_MAX,4.5
2022-02-13T22:00:00Z,WS_PT1H_MIN,3.5
2022-02-13T22:00:00Z,WD_PT1H_AVG,213.0
2022-02-13T22:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T22:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T22:00:00Z,PA_PT1H_AVG,994.7
2022-02-13T22:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-13T23:00:00Z,TA_PT1H_AVG,1.0
2022-02-13T23:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+JHWbUjurPI84MRQGUbPQC39Z9QI/k7fgiHru3sAlnqFE
Pmx7PuyomhU6cNloglLbGiGBPW/16+voRPgWcNpJcWBsxerIjDFxUidBxGQpzErd
GgGxi7GpuiOs27HKvQifFdCPwFwdaj3OYFEgIWfnwJUWDPAHTg9kJJxstBnyTW2m
pJKpNaOh/4fg6NnRrQ+D0NNKAwqCYhedKFPCZt3J73w74KKfQu1JsWXuufmDXla/
yUdCQJq8zJPaNRgTeOmne6bLjZDunBa31/6KYMCMPgm5EbuJThHyrZJy1vhGMnsK
zT0EGbkiYaAgjAIpRFBEO39nG6r/zZWDDBFwakaZ+h90dCXiJ0x1zkVXn4TF6xAZ
vQL6vX6bb9ageW1UV6AWbUE1b9mcpXMj+AcRwRQE+SR+5gfZbj6Fc4y2hb1fyJF7
rUMxyA+Hr5hVYaFrptOindsMfTQCxQ+Ol+YJVARuBggL2vYiVCi/SYORvf0Q8sc8
uxogVSyZ/3s4gmSfeg5M0j4BdMEYoQLJMa6kK6uZlWqLj1c0VQq5NLo0YQqCcOzl
GXV/TbkwhMSPuUiThlVV2jO1dpWLZ6EnL8ogRvbZ0g==
=xVI2
-----END PGP MESSAGE-----
"
2022-02-13T23:00:00Z,TA_PT1H_MIN,0.9
2022-02-13T23:00:00Z,RH_PT1H_AVG,96.0
2022-02-13T23:00:00Z,WS_PT1H_AVG,4.0
2022-02-13T23:00:00Z,WS_PT1H_MAX,4.4
2022-02-13T23:00:00Z,WS_PT1H_MIN,3.3
2022-02-13T23:00:00Z,WD_PT1H_AVG,212.0
2022-02-13T23:00:00Z,PRA_PT1H_ACC,NaN
2022-02-13T23:00:00Z,PRI_PT1H_MAX,NaN
2022-02-13T23:00:00Z,PA_PT1H_AVG,994.9
2022-02-13T23:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-14T00:00:00Z,TA_PT1H_AVG,1.1
2022-02-14T00:00:00Z,TA_PT1H_MAX,1.2
2022-02-14T00:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwApbUiT9jCN7ePJwMlg4iv+rOBBHjaOf17swZYG6vbHVwC
SRWQXn/9UjML5gvsOOS90IRVrWoF/eL3V8urCxCzSSI/tl0iFjwvYzZtD7XkKVB2
arVH1thsKUqetx5OxelfEtQkrDmTgaZ2g1PNODeFgVw5e4Jh8bp8RczWIwibanOn
YbZtu7rdtGh6ZmzpOHOcSGlm49+d0OdiGJ2FszBRpskkYrLZ4EasnbSDXFanYLRB
UBABF6JBflqqYUXNtXa7MgXDLFnCe/gQy1DZcoQ8dYH1+LavYhU1H/bM6K37g1J+
+Wy2NkDXjaME+KYTUZMDGpRW04IcQkDi2UpooHEc3MME/adYxp7o2zN2WHGF7oJ9
uyjTqJ4vqEBS1W9OpS9jtXsdSOGzhOhOgFXIJP74ioMRTAkuPu6okZOFcCslkIF1
9k9oTA/Ts4Bh4VhC6AaM9J5aPQ6M9KL19SipBsbFuhTiZX7GQ+sGDQu950LpxVkL
2QR9lji/57KUjF7BoB+I0j4BOqv8fKNwdXIe5j+f0l1DusZmp60wAuh1ycdHbhz9
cOwF5/xmJgs5TSo2GUEBSUVFXM4NSFD+ls+q9Ozwqw==
=ERgf
-----END PGP MESSAGE-----
"
2022-02-14T00:00:00Z,RH_PT1H_AVG,96.0
2022-02-14T00:00:00Z,WS_PT1H_AVG,3.4
2022-02-14T00:00:00Z,WS_PT1H_MAX,4.2
2022-02-14T00:00:00Z,WS_PT1H_MIN,2.9
2022-02-14T00:00:00Z,WD_PT1H_AVG,208.0
2022-02-14T00:00:00Z,PRA_PT1H_ACC,NaN
2022-02-14T00:00:00Z,PRI_PT1H_MAX,NaN
2022-02-14T00:00:00Z,PA_PT1H_AVG,995.2
2022-02-14T00:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-14T01:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv9EhDObgCPXpz/AjAO909i3BGu6kEFS2/JrMgH8EjGL3/U
uEEkEmIKUv9Q46OMtFjjXM6fmxUVTd9y5mEGUFWclvVyZxmk//nP/+sDT6A+SJRF
hkwGuKsIZ9odi7bdwbHW63cPeIdJTtaTcf6W/BTbTctgmGbm86xKpj01ECEYin0l
hDCOvrKM0sYbO/m5GOdgrJn01sPp2ssDVCeIkFsrbuO+hDR061Uao16B4EEQjhUU
Po9I0g/LUDL38wZ3zv5vN1axBdxjbtT8HEXZYoU0w+dV3ViGzmNrjmcSiSEeu2tB
jh9MrP4aB8R4g06fHH+1TM/samdQEvCrAKBaLhSh/yeI41TWwsrlV4lzpyHpinTO
yS1jZyQ2QBXnHa3pGJszjrdSX/wP3gXwu2SxMY1+yDj8SLvYMzeKoBV6l5lowTCF
zwB8vWdP62SoZEdwLdE+swbKrl/ogaJNgpQbW6PLif/2B6ClkYTgooc7BFXfUX0g
axqFd5MB57zLNyuJVPr90j4BMCww5y84l1sF1v7TrYWFy1xVxOeZcUzgWlAmBfsi
DGMPT8UVHAZFXy6M/orWArh8JnKtTz8V/uMwbbFV1Q==
=rPsC
-----END PGP MESSAGE-----
"
2022-02-14T01:00:00Z,TA_PT1H_MAX,1.5
2022-02-14T01:00:00Z,TA_PT1H_MIN,1.1
2022-02-14T01:00:00Z,RH_PT1H_AVG,96.0
2022-02-14T01:00:00Z,WS_PT1H_AVG,2.9
2022-02-14T01:00:00Z,WS_PT1H_MAX,3.7
2022-02-14T01:00:00Z,WS_PT1H_MIN,2.5
2022-02-14T01:00:00Z,WD_PT1H_AVG,207.0
2022-02-14T01:00:00Z,PRA_PT1H_ACC,NaN
2022-02-14T01:00:00Z,PRI_PT1H_MAX,NaN
2022-02-14T01:00:00Z,PA_PT1H_AVG,995.5
2022-02-14T01:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-14T02:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+N18eYJ2BBQDdQN+QoxOQPrmSfwRvzNGEs0rnX3RNHq20
H+HyONTKOJW/FiJmn2trgVpNyTmy9QX4OCLBJ+soFnzAup2NDzFpDZ/qJBakzaCt
ENUNK+l1fvxQekHxwTHDN1wNJXw3yCSrjA8PZSii0+TuR21/QiqSn7GDeH/yzbO8
/qEs8nrI+eCYaenV/WLKa/PtxCXTAZIwDk2OXJSU9L8Jl5GGrrIPg0CcYm9MgzfI
8eY2RtK2hZVfjhoMZ1s1zYK1lAx0vc6dEI/LDafgg/GlKpLs4yYNZu1ZBSc2j1aL
3hIVEmYx85iLMFU+k4rFClDGNRadKGtDSzX0Vam/E4i6Ofv0SxkYv85Gc0rDQX/6
npzBIf1jPnS/IN39EAZX1E1L5BkvZp3J/RbnFtmhJHwXiWY9oVDBiwH1oOmg90gZ
X1zoRxDaOE9g7d5i95AOqaDqmwoxjwaBR404QQ7NTas1TBi3f3M3DrsXRWc0BYSj
Gzy/PNGLQ3XQTxsIaT980j4BPkHMVISa1Q/B3JtqYti+f0xSgLTTGQ1NNWRk/RkF
7PVA/ClEoScWb2XB0KKBFQzhreR8/XGpS4Q4jdSNfg==
=v7NZ
-----END PGP MESSAGE-----
"
2022-02-14T02:00:00Z,TA_PT1H_MAX,1.7
2022-02-14T02:00:00Z,TA_PT1H_MIN,1.3
2022-02-14T02:00:00Z,RH_PT1H_AVG,96.0
2022-02-14T02:00:00Z,WS_PT1H_AVG,3.4
2022-02-14T02:00:00Z,WS_PT1H_MAX,4.0
2022-02-14T02:00:00Z,WS_PT1H_MIN,3.0
2022-02-14T02:00:00Z,WD_PT1H_AVG,209.0
2022-02-14T02:00:00Z,PRA_PT1H_ACC,NaN
2022-02-14T02:00:00Z,PRI_PT1H_MAX,NaN
2022-02-14T02:00:00Z,PA_PT1H_AVG,995.5
2022-02-14T02:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-14T03:00:00Z,TA_PT1H_AVG,1.5
2022-02-14T03:00:00Z,TA_PT1H_MAX,1.6
2022-02-14T03:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/SokXXt+UgTxsOByhfcBAnG0B73b/8+Gioa5+Cnm74Jd4
BOQv62FzkvPF08OZWq528L7yV/rE+TnCjR63tVdJqsMFYqtFtD9u4M27KMXmq6N+
BnTiPCtbaFaV1W3+ms0Sks5fjDokPSZWlxIxRyIDzy1GeCe81NXyn3cBK6L5QnRe
mBAfyiCj+Z5mIha4YW5129ighi6+NH6wlVSofm7igRmqVlzdBPOvZs5yMI4GI0SX
/5HyKJGSYahLTo5RdDUlBtdm68Y2MTNCLnpv6u1BMZCWd4QIQ5KHJz+yw/b3ZjUD
It1u++F9EWHWcsGTMpMlCDcnxo4TJc9ARl2s3XFtNv8hYyUDILKNvmLUaA1cmzM5
twmasvqRyZqwFZvU3KXVwV/Rj4aqpMwVjdih3CB9qn4AS/bzbPpCVSMM68Lp5C1Y
VykgNqCSCA10x8Pqv1ufVZbYj5EpfmvF4N0QfADRSG49D4fhgLdJ20cL4MFzCl0B
hk4+tAkXyDkyDCNB7FoC0j4BHGKVbLT8DY32kagsLNr7oEr4XBW9vOK+sjU97cYl
p2A0ZLzftAXVPXYkvgvPSTRvihLxnTS+metT7QuFHQ==
=8VQI
-----END PGP MESSAGE-----
"
2022-02-14T03:00:00Z,RH_PT1H_AVG,97.0
2022-02-14T03:00:00Z,WS_PT1H_AVG,3.2
2022-02-14T03:00:00Z,WS_PT1H_MAX,3.6
2022-02-14T03:00:00Z,WS_PT1H_MIN,2.7
2022-02-14T03:00:00Z,WD_PT1H_AVG,209.0
2022-02-14T03:00:00Z,PRA_PT1H_ACC,NaN
2022-02-14T03:00:00Z,PRI_PT1H_MAX,NaN
2022-02-14T03:00:00Z,PA_PT1H_AVG,995.7
2022-02-14T03:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-14T04:00:00Z,TA_PT1H_AVG,1.4
2022-02-14T04:00:00Z,TA_PT1H_MAX,1.5
2022-02-14T04:00:00Z,TA_PT1H_MIN,1.3
2022-02-14T04:00:00Z,RH_PT1H_AVG,99.0
2022-02-14T04:00:00Z,WS_PT1H_AVG,3.3
2022-02-14T04:00:00Z,WS_PT1H_MAX,4.2
2022-02-14T04:00:00Z,WS_PT1H_MIN,2.7
2022-02-14T04:00:00Z,WD_PT1H_AVG,203.0
2022-02-14T04:00:00Z,PRA_PT1H_ACC,NaN
2022-02-14T04:00:00Z,PRI_PT1H_MAX,NaN
2022-02-14T04:00:00Z,PA_PT1H_AVG,995.8
2022-02-14T04:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-14T05:00:00Z,TA_PT1H_AVG,1.4
2022-02-14T05:00:00Z,TA_PT1H_MAX,1.5
2022-02-14T05:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+PcL1GnsglUZ3EgioCDwSfwK7hTGUmPROfCx24zJmerkv
KBtn33Npmg67q0nYtyAcVXjzZYLR6fdoREV45w5TEakJLPZaBkIdXLzcHTrF/phE
osfb2puicpRScRuePE2OwtNuh3tc6cUVoBh0pl7wtAr7bp5MZjYh/U+kbdgCG47e
cBD/mOySeRZWqHB2Io2nFdHnEAd2+MhmJeYZjuQ3mEWzBbtjeEpz9D+xQSYaBDiP
Ve5CU8f6mbKwkEKYvBWxCl7RX8v7NrBRjOSLc7v917pax++LjgDJchAtmoe1kfb+
ObL+m0XsETIodCEE4/RBPx43WW9l00QgcmVRJagiPgVzTC1mHk71bZ37NlNlvDCZ
YJXoUyvlEKbg9l+QZ3AokXs3JlUD2RUmX5M/Gp2z2cEXa1RsU6Pj4/V5EHCl5hoD
QKqtVUXfmn3hMpAEASCRaKen54fH0iEspSQbbg5ffo8G/O5QQWU7bmmRf8qdLNne
5kMQxsqh/LXpE6L0k92+0j4BgHW9skjxAJwg6ndXNpelIZET6uT0ptHZahpV7z6P
BTpeTijfwOGE/WUBJAk5AGOcwVu0/UWos2p659BQkQ==
=1sJh
-----END PGP MESSAGE-----
"
2022-02-14T05:00:00Z,RH_PT1H_AVG,NaN
2022-02-14T05:00:00Z,WS_PT1H_AVG,3.7
2022-02-14T05:00:00Z,WS_PT1H_MAX,4.3
2022-02-14T05:00:00Z,WS_PT1H_MIN,3.1
2022-02-14T05:00:00Z,WD_PT1H_AVG,201.0
2022-02-14T05:00:00Z,PRA_PT1H_ACC,NaN
2022-02-14T05:00:00Z,PRI_PT1H_MAX,NaN
2022-02-14T05:00:00Z,PA_PT1H_AVG,996.0
2022-02-14T05:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-14T06:00:00Z,TA_PT1H_AVG,1.5
2022-02-14T06:00:00Z,TA_PT1H_MAX,1.6
2022-02-14T06:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/Tu0QtcP1y/dwQV4lBmLvRgkZQziAx0IG7Gv4DvhYO7B/
kl8B7IJUdy8FjRpCO7oBCOsIrPgYP9WRslWTbsIDErOdisPYolv7knzNKVyiIvPg
QXv/UUnxk68de6v4BfqwecSDTdvjUQwTOsCBJHU0glgFpHq/mZdLjSC7VznkVWoy
48F8b56JcFI5sbbXR+j0+aCxEkzovIq7JE6B1FMKYAbRnCfaEReOTJ09iHsVfSjF
KR530x5CT6WpznYrl7zpdd/E1Q9n8ZwwZv16wmkCMW62A7G6wTTCRXZx3bBBs8ED
HzFju4FJ6G7pMTajCU9bZrrGx0CZ7YV7RndlVRpFjtQbbBNKe60MfuiW9SEIXcQ4
M/nyabJoIbzl3/RMdaJDftAAAJSFjrkQuein0KxzafJqC3htYaLnbNUiwnNfK0l8
+eWfdLkMKy3KdsIk0wJ/mE7inhgGBfV45yuiy08I10R1Q0Ez/yaF3JWNRjG8VMi3
NM4YepK07FgPVe9oOrTF0j4Br3dc2WkG0PymhXb0IAI96lidJZf8+ts85pJurpyM
50l3rrK94fXy8Zo2NLTT5itKJjiRxcCWoEAMoFJBbw==
=6YGo
-----END PGP MESSAGE-----
"
2022-02-14T06:00:00Z,RH_PT1H_AVG,NaN
2022-02-14T06:00:00Z,WS_PT1H_AVG,3.4
2022-02-14T06:00:00Z,WS_PT1H_MAX,3.7
2022-02-14T06:00:00Z,WS_PT1H_MIN,3.0
2022-02-14T06:00:00Z,WD_PT1H_AVG,206.0
2022-02-14T06:00:00Z,PRA_PT1H_ACC,NaN
2022-02-14T06:00:00Z,PRI_PT1H_MAX,NaN
2022-02-14T06:00:00Z,PA_PT1H_AVG,996.2
2022-02-14T06:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-14T07:00:00Z,TA_PT1H_AVG,1.5
2022-02-14T07:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+N793Fzk2802K0HMQyZeH1F7ChPiDftBfBXnqWX72tY+j
RY6PXT/gzLq0K8r1DopqenVhtmGkMqb1JbBp7h1Wkbx5LcXWMYSDSO2stQJXoxWo
xM0ZRpJtNBk4FkjOcPDccaZRiSkdalqAQ7VrIdQhzqjQmjN4Cb06NWBpjcNyAYcd
igxztwC2hamhGuFsiZtOO51Mrgfwogu2y0+qf46tx+H4nzpEEfhkSgdvNH59GoWL
neoIX0APScocBGMv3NXP1Bhtq/kfGEKoBEEwVDgzm3PDxju+sHU4uBrH1PEHVqSN
qCjEthX8cOYht+XBU3kl+jIJ2WbGgx770e8I5LJitBVwEHR8EFpYPJIKmb3rBKyC
6Z6cL/Zi8fDAWtC5L+16C8lmdyGEATnzPUxU+2vvXRHHWLMHN9BgyVheCe6TgXMV
NLT5R2eLDWn1QzOB3IJxhCfLnKWmHfDijcRg+fW+dWeXXLMt0W+2oPswg8MPlmhs
tPiS6DTB8Jdwet1ioFrw0j4BQTd7iANUshthEl2HlJxG9wq+PpXVcVMA0+lS5KhH
dNNPteFBX8A8H1bILcRE5WWBePqsTjWPQIKz8C6gnw==
=eBbH
-----END PGP MESSAGE-----
"
2022-02-14T07:00:00Z,TA_PT1H_MIN,1.4
2022-02-14T07:00:00Z,RH_PT1H_AVG,NaN
2022-02-14T07:00:00Z,WS_PT1H_AVG,3.1
2022-02-14T07:00:00Z,WS_PT1H_MAX,3.7
2022-02-14T07:00:00Z,WS_PT1H_MIN,2.6
2022-02-14T07:00:00Z,WD_PT1H_AVG,209.0
2022-02-14T07:00:00Z,PRA_PT1H_ACC,NaN
2022-02-14T07:00:00Z,PRI_PT1H_MAX,NaN
2022-02-14T07:00:00Z,PA_PT1H_AVG,996.7
2022-02-14T07:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-14T08:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/R3kszjFQr9mFKoztgO2gHyu2Vz1MfVZ+tjvDop10ow+I
9fFT5G5GMERDxYeKSxazWk4/I3qHb6+Cmozvl3u9oaZCVEo174WsADKr6TfHTD63
hpAKjV9S1mSVnVLsG7xi9E3eLwyQlnJBmiYCuumR5jZoORcCdOIa2giIfrZ2Mn6w
6QqJu2UsRJQppLqSQGHn1KyVXGYOgUWRSUkJ/zEnAGR1ySSSY8bsoNEwcCLKpMUV
ox7V764VuUCszQeFiF+m8nJoQQDl6+OOKf9AmOj9yiTfPJ1+x43Uv59WugP8YMP0
BvFdWTmW3Xqnm2AsLdwQoeugCD4Ni5TWpQtatVttpWINup8BmB8cRf5+qa4nqTGK
8TE1JwGcpJuyyyuwqWELOUDrRLAWoVewpBtDg/kOC4h5y3b9ugQoRpXC167ky0Ps
CS1kvtVc2fdKFI/og/6n48++P/mo+lt80/cri/ZeIHQfR7si+GMpYb3GLLEV/u2C
wBwYJsUacwkGPsUEDNrg0j4BeAPMGXZ12O4J0gcdGAlU1lDDiJvZMWm7aPqp5jZR
Sdtr+KBcv5ANOQ0HhQz5kLa+jO2szEFjCvG4czpl+w==
=O1dP
-----END PGP MESSAGE-----
"
2022-02-14T08:00:00Z,TA_PT1H_MAX,1.6
2022-02-14T08:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAlaNp507z/15nl8Ks4uKnGxyPHBwauSc9uhxGIEK5wAYx
WqcSpLs8TPQ1rnm5R3CvJhHe8RqlyifFIcOzGYFMthBrVSxcswFVGIj1TQek9auN
wf6re/ZmrrJLic1cAlFHk9MNavX4sZ7tV9cHTItl29+OTcIYhIt9tF3dhjHmiACD
0Ovu5ol9TxGBr7pCGsLWuNY4Ng0V5nQ01TieFB4KyINBU3C7tyQ8VszU/DguiWQQ
f7X0UoHRCyNNbp4lCUfiUPpCwoyfGC6geEVX/PNRgXO1RjTrzoNk9t2+dd1ITGvL
5AMdIHi57+WBiit8aTTKJjM/spadDrirfZS4WQ9dnKRHPDaB+dOP+OchnIWeW81U
6ApID1vfVykq2CaCis5Vo+DuAPcsLj5s7EMeTEAVc6qVcSD/fI/8Ah60Q8KNVs6E
isnwaiVgzdnBbde5h11HhZ/AddY+WDxiwHgEMoaBQJokPVQ7mIBuB9Iyjal+cNRy
h+X2Qd09AVWZ6hKmnmb70j4BT/2yvxBKCv5+gzfuGccgBZyD+pYQk/jEL2D5K2OX
e3dpFcTT7NSGiHeqkliY9FFssoIUgv/K11X+O/z6Pw==
=geqt
-----END PGP MESSAGE-----
"
2022-02-14T08:00:00Z,RH_PT1H_AVG,NaN
